2025-07-07 19:27:57,763 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 19:27:57,782 - Fuzzer   - INFO - [1mFuzzing contract [1mUnprotected[0m[0m
2025-07-07 19:27:57,813 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5 (4 unique)   	 Time: 0.025233983993530273[0m
2025-07-07 19:28:13,314 - Analysis - INFO - [1mGeneration number 413 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4407 (303 unique)   	 Time: 15.52599310874939[0m
2025-07-07 19:28:13,371 - Analysis - INFO - [1mGeneration number 414 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4423 (304 unique)   	 Time: 15.583249807357788[0m
2025-07-07 19:28:13,429 - Analysis - INFO - [1mGeneration number 415 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4439 (305 unique)   	 Time: 15.64106011390686[0m
2025-07-07 19:28:13,487 - Analysis - INFO - [1mGeneration number 416 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4455 (306 unique)   	 Time: 15.69841980934143[0m
2025-07-07 19:28:13,543 - Analysis - INFO - [1mGeneration number 417 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4471 (308 unique)   	 Time: 15.754953145980835[0m
2025-07-07 19:28:13,600 - Analysis - INFO - [1mGeneration number 418 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4487 (308 unique)   	 Time: 15.81222414970398[0m
2025-07-07 19:28:13,658 - Analysis - INFO - [1mGeneration number 419 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4503 (309 unique)   	 Time: 15.869556188583374[0m
2025-07-07 19:28:13,702 - Analysis - INFO - [1mGeneration number 420 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4515 (310 unique)   	 Time: 15.913397312164307[0m
2025-07-07 19:28:13,759 - Analysis - INFO - [1mGeneration number 421 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4531 (311 unique)   	 Time: 15.970454454421997[0m
2025-07-07 19:28:13,777 - Analysis - INFO - [1mGeneration number 422 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4538 (311 unique)   	 Time: 15.989311933517456[0m
2025-07-07 19:28:13,796 - Analysis - INFO - [1mGeneration number 423 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4544 (311 unique)   	 Time: 16.007967233657837[0m
2025-07-07 19:28:13,835 - Analysis - INFO - [1mGeneration number 424 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4555 (311 unique)   	 Time: 16.04675269126892[0m
2025-07-07 19:28:13,878 - Analysis - INFO - [1mGeneration number 425 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4567 (312 unique)   	 Time: 16.089695930480957[0m
2025-07-07 19:28:13,921 - Analysis - INFO - [1mGeneration number 426 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4579 (312 unique)   	 Time: 16.132848739624023[0m
2025-07-07 19:28:13,957 - Analysis - INFO - [1mGeneration number 427 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4589 (313 unique)   	 Time: 16.169052839279175[0m
2025-07-07 19:28:13,986 - Analysis - INFO - [1mGeneration number 428 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4597 (313 unique)   	 Time: 16.19783854484558[0m
2025-07-07 19:28:14,029 - Analysis - INFO - [1mGeneration number 429 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4609 (314 unique)   	 Time: 16.240482091903687[0m
2025-07-07 19:28:14,072 - Analysis - INFO - [1mGeneration number 430 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4621 (314 unique)   	 Time: 16.28356957435608[0m
2025-07-07 19:28:14,115 - Analysis - INFO - [1mGeneration number 431 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4633 (314 unique)   	 Time: 16.326812982559204[0m
2025-07-07 19:28:14,137 - Analysis - INFO - [1mGeneration number 432 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4641 (314 unique)   	 Time: 16.348697900772095[0m
2025-07-07 19:28:14,157 - Analysis - INFO - [1mGeneration number 433 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4647 (314 unique)   	 Time: 16.368549585342407[0m
2025-07-07 19:28:14,199 - Analysis - INFO - [1mGeneration number 434 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4659 (314 unique)   	 Time: 16.411073207855225[0m
2025-07-07 19:28:14,242 - Analysis - INFO - [1mGeneration number 435 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4671 (314 unique)   	 Time: 16.453768253326416[0m
2025-07-07 19:28:14,285 - Analysis - INFO - [1mGeneration number 436 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4683 (314 unique)   	 Time: 16.496426343917847[0m
2025-07-07 19:28:14,317 - Analysis - INFO - [1mGeneration number 437 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4692 (314 unique)   	 Time: 16.5290367603302[0m
2025-07-07 19:28:14,350 - Analysis - INFO - [1mGeneration number 438 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4701 (314 unique)   	 Time: 16.56137490272522[0m
2025-07-07 19:28:14,392 - Analysis - INFO - [1mGeneration number 439 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4713 (314 unique)   	 Time: 16.60422968864441[0m
2025-07-07 19:28:14,426 - Analysis - INFO - [1mGeneration number 440 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4722 (314 unique)   	 Time: 16.637357473373413[0m
2025-07-07 19:28:14,468 - Analysis - INFO - [1mGeneration number 441 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4734 (314 unique)   	 Time: 16.680209159851074[0m
2025-07-07 19:28:14,490 - Analysis - INFO - [1mGeneration number 442 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4742 (314 unique)   	 Time: 16.701454401016235[0m
2025-07-07 19:28:14,501 - Analysis - INFO - [1mGeneration number 443 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4746 (314 unique)   	 Time: 16.71301507949829[0m
2025-07-07 19:28:14,522 - Analysis - INFO - [1mGeneration number 444 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4752 (314 unique)   	 Time: 16.733367204666138[0m
2025-07-07 19:28:14,544 - Analysis - INFO - [1mGeneration number 445 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4758 (314 unique)   	 Time: 16.75579524040222[0m
2025-07-07 19:28:14,586 - Analysis - INFO - [1mGeneration number 446 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4770 (314 unique)   	 Time: 16.798272371292114[0m
2025-07-07 19:28:14,630 - Analysis - INFO - [1mGeneration number 447 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4782 (314 unique)   	 Time: 16.8414568901062[0m
2025-07-07 19:28:14,672 - Analysis - INFO - [1mGeneration number 448 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4794 (314 unique)   	 Time: 16.884005069732666[0m
2025-07-07 19:28:14,715 - Analysis - INFO - [1mGeneration number 449 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4806 (314 unique)   	 Time: 16.926446676254272[0m
2025-07-07 19:28:14,757 - Analysis - INFO - [1mGeneration number 450 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4818 (314 unique)   	 Time: 16.96893000602722[0m
2025-07-07 19:28:14,789 - Analysis - INFO - [1mGeneration number 451 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4827 (314 unique)   	 Time: 17.00123953819275[0m
2025-07-07 19:28:14,821 - Analysis - INFO - [1mGeneration number 452 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4837 (314 unique)   	 Time: 17.03272771835327[0m
2025-07-07 19:28:14,848 - Analysis - INFO - [1mGeneration number 453 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4845 (314 unique)   	 Time: 17.059945821762085[0m
2025-07-07 19:28:14,905 - Analysis - INFO - [1mGeneration number 454 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4861 (314 unique)   	 Time: 17.117293119430542[0m
2025-07-07 19:28:14,966 - Analysis - INFO - [1mGeneration number 455 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4877 (315 unique)   	 Time: 17.177371740341187[0m
2025-07-07 19:28:15,023 - Analysis - INFO - [1mGeneration number 456 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4893 (315 unique)   	 Time: 17.234620809555054[0m
2025-07-07 19:28:15,080 - Analysis - INFO - [1mGeneration number 457 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4909 (317 unique)   	 Time: 17.291675567626953[0m
2025-07-07 19:28:15,145 - Analysis - INFO - [1mGeneration number 458 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4925 (317 unique)   	 Time: 17.356780290603638[0m
2025-07-07 19:28:15,207 - Analysis - INFO - [1mGeneration number 459 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4941 (318 unique)   	 Time: 17.419216632843018[0m
2025-07-07 19:28:15,251 - Analysis - INFO - [1mGeneration number 460 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4953 (318 unique)   	 Time: 17.462488889694214[0m
2025-07-07 19:28:15,308 - Analysis - INFO - [1mGeneration number 461 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4969 (319 unique)   	 Time: 17.519572496414185[0m
2025-07-07 19:28:15,337 - Analysis - INFO - [1mGeneration number 462 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4979 (319 unique)   	 Time: 17.54869294166565[0m
2025-07-07 19:28:15,394 - Analysis - INFO - [1mGeneration number 463 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 4995 (319 unique)   	 Time: 17.60607385635376[0m
2025-07-07 19:28:15,451 - Analysis - INFO - [1mGeneration number 464 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5011 (320 unique)   	 Time: 17.66278910636902[0m
2025-07-07 19:28:15,508 - Analysis - INFO - [1mGeneration number 465 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5027 (321 unique)   	 Time: 17.719520807266235[0m
2025-07-07 19:28:15,565 - Analysis - INFO - [1mGeneration number 466 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5043 (321 unique)   	 Time: 17.77663016319275[0m
2025-07-07 19:28:15,622 - Analysis - INFO - [1mGeneration number 467 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5059 (322 unique)   	 Time: 17.833890914916992[0m
2025-07-07 19:28:15,679 - Analysis - INFO - [1mGeneration number 468 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5075 (323 unique)   	 Time: 17.891164302825928[0m
2025-07-07 19:28:15,737 - Analysis - INFO - [1mGeneration number 469 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5091 (325 unique)   	 Time: 17.948488235473633[0m
2025-07-07 19:28:15,794 - Analysis - INFO - [1mGeneration number 470 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5107 (327 unique)   	 Time: 18.006176948547363[0m
2025-07-07 19:28:15,838 - Analysis - INFO - [1mGeneration number 471 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5119 (327 unique)   	 Time: 18.0496506690979[0m
2025-07-07 19:28:15,851 - Analysis - INFO - [1mGeneration number 472 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5124 (327 unique)   	 Time: 18.06330966949463[0m
2025-07-07 19:28:15,874 - Analysis - INFO - [1mGeneration number 473 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5130 (327 unique)   	 Time: 18.085448503494263[0m
2025-07-07 19:28:15,931 - Analysis - INFO - [1mGeneration number 474 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5146 (327 unique)   	 Time: 18.142773151397705[0m
2025-07-07 19:28:15,988 - Analysis - INFO - [1mGeneration number 475 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5162 (328 unique)   	 Time: 18.199500799179077[0m
2025-07-07 19:28:16,044 - Analysis - INFO - [1mGeneration number 476 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5178 (330 unique)   	 Time: 18.256260633468628[0m
2025-07-07 19:28:16,101 - Analysis - INFO - [1mGeneration number 477 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5194 (332 unique)   	 Time: 18.312914609909058[0m
2025-07-07 19:28:16,145 - Analysis - INFO - [1mGeneration number 478 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5206 (334 unique)   	 Time: 18.35638928413391[0m
2025-07-07 19:28:16,201 - Analysis - INFO - [1mGeneration number 479 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5222 (336 unique)   	 Time: 18.413126707077026[0m
2025-07-07 19:28:16,260 - Analysis - INFO - [1mGeneration number 480 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5238 (336 unique)   	 Time: 18.471374034881592[0m
2025-07-07 19:28:16,316 - Analysis - INFO - [1mGeneration number 481 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5254 (337 unique)   	 Time: 18.528085470199585[0m
2025-07-07 19:28:16,339 - Analysis - INFO - [1mGeneration number 482 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5262 (337 unique)   	 Time: 18.550437688827515[0m
2025-07-07 19:28:16,360 - Analysis - INFO - [1mGeneration number 483 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5268 (337 unique)   	 Time: 18.57188606262207[0m
2025-07-07 19:28:16,392 - Analysis - INFO - [1mGeneration number 484 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5277 (337 unique)   	 Time: 18.604196071624756[0m
2025-07-07 19:28:16,435 - Analysis - INFO - [1mGeneration number 485 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5289 (337 unique)   	 Time: 18.646812915802002[0m
2025-07-07 19:28:16,457 - Analysis - INFO - [1mGeneration number 486 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5295 (337 unique)   	 Time: 18.669273376464844[0m
2025-07-07 19:28:16,500 - Analysis - INFO - [1mGeneration number 487 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5307 (337 unique)   	 Time: 18.711609363555908[0m
2025-07-07 19:28:16,543 - Analysis - INFO - [1mGeneration number 488 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5319 (337 unique)   	 Time: 18.75478434562683[0m
2025-07-07 19:28:16,575 - Analysis - INFO - [1mGeneration number 489 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5328 (337 unique)   	 Time: 18.78704071044922[0m
2025-07-07 19:28:16,608 - Analysis - INFO - [1mGeneration number 490 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5337 (337 unique)   	 Time: 18.819450855255127[0m
2025-07-07 19:28:16,640 - Analysis - INFO - [1mGeneration number 491 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5346 (337 unique)   	 Time: 18.852043867111206[0m
2025-07-07 19:28:16,662 - Analysis - INFO - [1mGeneration number 492 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5354 (337 unique)   	 Time: 18.873401403427124[0m
2025-07-07 19:28:16,671 - Analysis - INFO - [1mGeneration number 493 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5357 (337 unique)   	 Time: 18.882861614227295[0m
2025-07-07 19:28:16,683 - Analysis - INFO - [1mGeneration number 494 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5361 (337 unique)   	 Time: 18.89452600479126[0m
2025-07-07 19:28:16,703 - Analysis - INFO - [1mGeneration number 495 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5367 (337 unique)   	 Time: 18.91453218460083[0m
2025-07-07 19:28:16,746 - Analysis - INFO - [1mGeneration number 496 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5379 (337 unique)   	 Time: 18.957715034484863[0m
2025-07-07 19:28:16,789 - Analysis - INFO - [1mGeneration number 497 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5391 (337 unique)   	 Time: 19.000677347183228[0m
2025-07-07 19:28:16,832 - Analysis - INFO - [1mGeneration number 498 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5403 (337 unique)   	 Time: 19.043742179870605[0m
2025-07-07 19:28:16,865 - Analysis - INFO - [1mGeneration number 499 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5412 (337 unique)   	 Time: 19.076411962509155[0m
2025-07-07 19:28:16,909 - Analysis - INFO - [1mGeneration number 500 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5424 (337 unique)   	 Time: 19.120904445648193[0m
2025-07-07 19:28:16,953 - Analysis - INFO - [1mGeneration number 501 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5436 (337 unique)   	 Time: 19.164840698242188[0m
2025-07-07 19:28:16,992 - Analysis - INFO - [1mGeneration number 502 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5446 (337 unique)   	 Time: 19.203733682632446[0m
2025-07-07 19:28:17,035 - Analysis - INFO - [1mGeneration number 503 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5458 (337 unique)   	 Time: 19.246813774108887[0m
2025-07-07 19:28:17,071 - Analysis - INFO - [1mGeneration number 504 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5468 (337 unique)   	 Time: 19.282854557037354[0m
2025-07-07 19:28:17,114 - Analysis - INFO - [1mGeneration number 505 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5480 (337 unique)   	 Time: 19.326128721237183[0m
2025-07-07 19:28:17,157 - Analysis - INFO - [1mGeneration number 506 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5492 (338 unique)   	 Time: 19.368943691253662[0m
2025-07-07 19:28:17,187 - Analysis - INFO - [1mGeneration number 507 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5500 (338 unique)   	 Time: 19.39879035949707[0m
2025-07-07 19:28:17,233 - Analysis - INFO - [1mGeneration number 508 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5512 (338 unique)   	 Time: 19.444616556167603[0m
2025-07-07 19:28:17,276 - Analysis - INFO - [1mGeneration number 509 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5524 (338 unique)   	 Time: 19.48762011528015[0m
2025-07-07 19:28:17,319 - Analysis - INFO - [1mGeneration number 510 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5536 (338 unique)   	 Time: 19.53076457977295[0m
2025-07-07 19:28:17,362 - Analysis - INFO - [1mGeneration number 511 	 Code coverage: 98.41% (62/63) 	 Branch coverage: 100.00% (6/6) 	 Transactions: 5548 (338 unique)   	 Time: 19.57404637336731[0m
