2025-07-07 16:59:09,158 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 16:59:09,318 - Fuzzer   - INFO - [1mFuzzing contract [1mBasicToken[0m[0m
2025-07-07 16:59:09,400 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 50.31% (163/324) 	 Branch coverage: 70.83% (17/24) 	 Transactions: 9 (8 unique)   	 Time: 0.07532215118408203[0m
2025-07-07 17:01:08,121 - Analysis - INFO - [1mGeneration number 87 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3635 (489 unique)   	 Time: 22.60905432701111[0m
2025-07-07 17:01:08,432 - Analysis - INFO - [1mGeneration number 88 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3691 (495 unique)   	 Time: 22.919598817825317[0m
2025-07-07 17:01:08,564 - Analysis - INFO - [1mGeneration number 89 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3720 (498 unique)   	 Time: 23.052239656448364[0m
2025-07-07 17:01:08,736 - Analysis - INFO - [1mGeneration number 90 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3753 (506 unique)   	 Time: 23.223770141601562[0m
2025-07-07 17:01:08,892 - Analysis - INFO - [1mGeneration number 91 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3784 (511 unique)   	 Time: 23.379667282104492[0m
2025-07-07 17:01:09,107 - Analysis - INFO - [1mGeneration number 92 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3825 (517 unique)   	 Time: 23.594731330871582[0m
2025-07-07 17:01:09,342 - Analysis - INFO - [1mGeneration number 93 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3867 (523 unique)   	 Time: 23.83004117012024[0m
2025-07-07 17:01:09,584 - Analysis - INFO - [1mGeneration number 94 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3912 (526 unique)   	 Time: 24.07194471359253[0m
2025-07-07 17:01:09,846 - Analysis - INFO - [1mGeneration number 95 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 3961 (532 unique)   	 Time: 24.333507776260376[0m
2025-07-07 17:01:10,102 - Analysis - INFO - [1mGeneration number 96 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4010 (539 unique)   	 Time: 24.589648485183716[0m
2025-07-07 17:01:10,325 - Analysis - INFO - [1mGeneration number 97 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4053 (545 unique)   	 Time: 24.81316637992859[0m
2025-07-07 17:01:10,538 - Analysis - INFO - [1mGeneration number 98 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4095 (549 unique)   	 Time: 25.02548050880432[0m
2025-07-07 17:01:10,720 - Analysis - INFO - [1mGeneration number 99 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4130 (555 unique)   	 Time: 25.207478046417236[0m
2025-07-07 17:01:10,952 - Analysis - INFO - [1mGeneration number 100 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4170 (565 unique)   	 Time: 25.43996262550354[0m
2025-07-07 17:01:11,196 - Analysis - INFO - [1mGeneration number 101 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4214 (574 unique)   	 Time: 25.684138774871826[0m
2025-07-07 17:01:11,476 - Analysis - INFO - [1mGeneration number 102 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4260 (579 unique)   	 Time: 25.96354389190674[0m
2025-07-07 17:01:11,726 - Analysis - INFO - [1mGeneration number 103 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4300 (584 unique)   	 Time: 26.213487148284912[0m
2025-07-07 17:01:11,972 - Analysis - INFO - [1mGeneration number 104 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4340 (585 unique)   	 Time: 26.459989070892334[0m
2025-07-07 17:01:12,172 - Analysis - INFO - [1mGeneration number 105 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4376 (587 unique)   	 Time: 26.659916162490845[0m
2025-07-07 17:01:12,397 - Analysis - INFO - [1mGeneration number 106 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4416 (591 unique)   	 Time: 26.884958505630493[0m
2025-07-07 17:01:12,633 - Analysis - INFO - [1mGeneration number 107 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4456 (597 unique)   	 Time: 27.12107539176941[0m
2025-07-07 17:01:12,865 - Analysis - INFO - [1mGeneration number 108 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4496 (600 unique)   	 Time: 27.352681159973145[0m
2025-07-07 17:01:12,986 - Analysis - INFO - [1mGeneration number 109 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4523 (603 unique)   	 Time: 27.473552942276[0m
2025-07-07 17:01:13,160 - Analysis - INFO - [1mGeneration number 110 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4557 (612 unique)   	 Time: 27.64785122871399[0m
2025-07-07 17:01:13,401 - Analysis - INFO - [1mGeneration number 111 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4599 (620 unique)   	 Time: 27.888596773147583[0m
2025-07-07 17:01:13,634 - Analysis - INFO - [1mGeneration number 112 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4639 (624 unique)   	 Time: 28.121819019317627[0m
2025-07-07 17:01:13,868 - Analysis - INFO - [1mGeneration number 113 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4679 (627 unique)   	 Time: 28.356200456619263[0m
2025-07-07 17:01:14,165 - Analysis - INFO - [1mGeneration number 114 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4721 (631 unique)   	 Time: 28.65273880958557[0m
2025-07-07 17:01:14,396 - Analysis - INFO - [1mGeneration number 115 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4761 (635 unique)   	 Time: 28.88401460647583[0m
2025-07-07 17:01:14,671 - Analysis - INFO - [1mGeneration number 116 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4808 (643 unique)   	 Time: 29.159198999404907[0m
2025-07-07 17:01:14,930 - Analysis - INFO - [1mGeneration number 117 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4852 (650 unique)   	 Time: 29.417691230773926[0m
2025-07-07 17:01:15,219 - Analysis - INFO - [1mGeneration number 118 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4901 (654 unique)   	 Time: 29.706507921218872[0m
2025-07-07 17:01:15,367 - Analysis - INFO - [1mGeneration number 119 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4933 (658 unique)   	 Time: 29.85510277748108[0m
2025-07-07 17:01:15,577 - Analysis - INFO - [1mGeneration number 120 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 4969 (667 unique)   	 Time: 30.06448984146118[0m
2025-07-07 17:01:15,768 - Analysis - INFO - [1mGeneration number 121 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 5001 (672 unique)   	 Time: 30.25625205039978[0m
2025-07-07 17:01:15,965 - Analysis - INFO - [1mGeneration number 122 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 5036 (677 unique)   	 Time: 30.453211545944214[0m
2025-07-07 17:01:16,238 - Analysis - INFO - [1mGeneration number 123 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 5078 (682 unique)   	 Time: 30.72605037689209[0m
2025-07-07 17:01:16,470 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 5115 (685 unique)   	 Time: 30.95780301094055[0m
2025-07-07 17:01:16,715 - Analysis - INFO - [1mGeneration number 125 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 5153 (689 unique)   	 Time: 31.203023195266724[0m
2025-07-07 17:01:16,982 - Analysis - INFO - [1mGeneration number 126 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 5195 (694 unique)   	 Time: 31.470057725906372[0m
2025-07-07 17:01:17,253 - Analysis - INFO - [1mGeneration number 127 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 5237 (701 unique)   	 Time: 31.74111294746399[0m
2025-07-07 17:01:17,537 - Analysis - INFO - [1mGeneration number 128 	 Code coverage: 99.72% (354/355) 	 Branch coverage: 100.00% (34/34) 	 Transactions: 5280 (705 unique)   	 Time: 32.02476143836975[0m
2025-07-07 17:01:17,575 - Analysis - INFO - [1m-----------------------------------------------------[0m
2025-07-07 17:01:17,575 - Analysis - INFO - Number of generations: 	 128
2025-07-07 17:01:17,576 - Analysis - INFO - Number of transactions: 	 5290 (705 unique)
2025-07-07 17:01:17,576 - Analysis - INFO - Transactions per second: 	 165
2025-07-07 17:01:17,576 - Analysis - INFO - Total code coverage: 	 99.72% (354/355)
2025-07-07 17:01:17,576 - Analysis - INFO - Total branch coverage: 	 100.00% (34/34)
2025-07-07 17:01:17,576 - Analysis - INFO - Total execution time: 	 32.06 seconds
2025-07-07 17:01:17,576 - Analysis - INFO - Total memory consumption: 	 101.80 MB
2025-07-07 17:01:17,594 - Fuzzer   - INFO - [1mFuzzing contract [1mPausableToken[0m[0m
2025-07-07 17:01:17,728 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 53.91% (862/1599) 	 Branch coverage: 64.42% (67/104) 	 Transactions: 27 (26 unique)   	 Time: 0.12675976753234863[0m
2025-07-07 17:01:17,853 - Analysis - INFO - [1mGeneration number 1 	 Code coverage: 55.28% (884/1599) 	 Branch coverage: 65.38% (68/104) 	 Transactions: 50 (38 unique)   	 Time: 0.2512173652648926[0m
2025-07-07 17:01:18,031 - Analysis - INFO - [1mGeneration number 2 	 Code coverage: 55.28% (884/1599) 	 Branch coverage: 65.38% (68/104) 	 Transactions: 78 (54 unique)   	 Time: 0.42931056022644043[0m
2025-07-07 17:01:18,569 - Analysis - INFO - [1mGeneration number 3 	 Code coverage: 55.47% (887/1599) 	 Branch coverage: 66.35% (69/104) 	 Transactions: 118 (75 unique)   	 Time: 0.9671339988708496[0m
2025-07-07 17:01:18,975 - Analysis - INFO - [1mGeneration number 4 	 Code coverage: 55.47% (887/1599) 	 Branch coverage: 66.35% (69/104) 	 Transactions: 179 (97 unique)   	 Time: 1.3736481666564941[0m
2025-07-07 17:01:19,832 - Analysis - INFO - [1mGeneration number 5 	 Code coverage: 55.47% (887/1599) 	 Branch coverage: 66.35% (69/104) 	 Transactions: 267 (120 unique)   	 Time: 2.230433225631714[0m
2025-07-07 17:01:20,770 - Analysis - INFO - [1mGeneration number 6 	 Code coverage: 55.47% (887/1599) 	 Branch coverage: 66.35% (69/104) 	 Transactions: 368 (143 unique)   	 Time: 3.1687960624694824[0m
2025-07-07 17:01:21,811 - Analysis - INFO - [1mGeneration number 7 	 Code coverage: 55.47% (887/1599) 	 Branch coverage: 66.35% (69/104) 	 Transactions: 488 (168 unique)   	 Time: 4.209896564483643[0m
2025-07-07 17:01:22,876 - Analysis - INFO - [1mGeneration number 8 	 Code coverage: 55.47% (887/1599) 	 Branch coverage: 66.35% (69/104) 	 Transactions: 611 (194 unique)   	 Time: 5.274587154388428[0m
2025-07-07 17:01:23,964 - Analysis - INFO - [1mGeneration number 9 	 Code coverage: 55.47% (887/1599) 	 Branch coverage: 66.35% (69/104) 	 Transactions: 738 (220 unique)   	 Time: 6.3621604442596436[0m
2025-07-07 17:01:25,074 - Analysis - INFO - [1mGeneration number 10 	 Code coverage: 55.47% (887/1599) 	 Branch coverage: 66.35% (69/104) 	 Transactions: 866 (246 unique)   	 Time: 7.472162246704102[0m
2025-07-07 17:01:26,174 - Analysis - INFO - [1mGeneration number 11 	 Code coverage: 55.47% (887/1599) 	 Branch coverage: 66.35% (69/104) 	 Transactions: 994 (272 unique)   	 Time: 8.572528839111328[0m
2025-07-07 17:01:27,256 - Analysis - INFO - [1mGeneration number 12 	 Code coverage: 55.47% (887/1599) 	 Branch coverage: 66.35% (69/104) 	 Transactions: 1121 (298 unique)   	 Time: 9.654870748519897[0m
2025-07-07 17:01:28,391 - Analysis - INFO - [1mGeneration number 13 	 Code coverage: 55.47% (887/1599) 	 Branch coverage: 66.35% (69/104) 	 Transactions: 1247 (324 unique)   	 Time: 10.78990364074707[0m
2025-07-07 17:01:29,468 - Analysis - INFO - [1mGeneration number 14 	 Code coverage: 55.47% (887/1599) 	 Branch coverage: 66.35% (69/104) 	 Transactions: 1372 (350 unique)   	 Time: 11.866653203964233[0m
2025-07-07 17:01:30,179 - Analysis - INFO - [1mGeneration number 15 	 Code coverage: 59.60% (953/1599) 	 Branch coverage: 74.04% (77/104) 	 Transactions: 1430 (385 unique)   	 Time: 12.577051877975464[0m
2025-07-07 17:01:30,577 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 17:01:30,577 - Detector - INFO - [1m[31m          !!! Integer overflow detected !!!          [0m
2025-07-07 17:01:30,577 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 17:01:30,577 - Detector - INFO - [1m[31mSWC-ID:   101[0m
2025-07-07 17:01:30,577 - Detector - INFO - [1m[31mSeverity: High[0m
2025-07-07 17:01:30,577 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 17:01:30,577 - Detector - INFO - [1m[31mSource code line:[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m/sb/BECToken.sol:264:1[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31muint256(cnt) * _value[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mTransaction sequence:[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mTransaction 1 - transferOwnership(address):[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mFrom:      0xcafebabecafebabecafebabecafebabecafebabe[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mTo:        0x2c5e8a3b3aad9df32339409534e64dfcabcd3a65[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mValue:     0 Wei[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mGas Limit: 4500000[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mInput:     0xf2fde38b000000000000000000000000cafebabe[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m           cafebabecafebabecafebabecafebabe[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mTransaction 2 - transfer(address,uint256):[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mFrom:      0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mTo:        0x2c5e8a3b3aad9df32339409534e64dfcabcd3a65[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mValue:     0 Wei[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mGas Limit: 4500000[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mInput:     0xa9059cbb000000000000000000000000deadbeef[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m           deadbeefdeadbeefdeadbeefdeadbeefa7d8218a23[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m           c968ea5e250aec7383bfca8ab72ed0252ca22d6605[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m           1341684f8c84[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mTransaction 3 - batchTransfer(address[],uint256):[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mFrom:      0xdeadbeefdeadbeefdeadbeefdeadbeefdeadbeef[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mTo:        0x2c5e8a3b3aad9df32339409534e64dfcabcd3a65[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mValue:     0 Wei[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mGas Limit: 4500000[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31mInput:     0x83f12fec00000000000000000000000000000000[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m           00000000000000000000000000000040ffffffffff[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m           ffffffffffffffffffffffffffffffffffffffffff[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m           fffffffffffe000000000000000000000000000000[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m           000000000000000000000000000000000200000000[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m           0000000000000000deadbeefdeadbeefdeadbeefde[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m           adbeefdeadbeef000000000000000000000000cafe[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m           babecafebabecafebabecafebabecafebabe[0m
2025-07-07 17:01:30,578 - Detector - INFO - [1m[31m-----------------------------------------------------[0m
2025-07-07 17:01:30,609 - Analysis - INFO - [1mGeneration number 16 	 Code coverage: 59.60% (953/1599) 	 Branch coverage: 75.00% (78/104) 	 Transactions: 1485 (407 unique)   	 Time: 13.007001161575317[0m
2025-07-07 17:01:31,412 - Analysis - INFO - [1mGeneration number 17 	 Code coverage: 59.79% (956/1599) 	 Branch coverage: 75.96% (79/104) 	 Transactions: 1560 (430 unique)   	 Time: 13.810787200927734[0m
2025-07-07 17:01:32,150 - Analysis - INFO - [1mGeneration number 18 	 Code coverage: 59.79% (956/1599) 	 Branch coverage: 75.96% (79/104) 	 Transactions: 1651 (455 unique)   	 Time: 14.54798412322998[0m
2025-07-07 17:01:33,211 - Analysis - INFO - [1mGeneration number 19 	 Code coverage: 59.79% (956/1599) 	 Branch coverage: 75.96% (79/104) 	 Transactions: 1751 (480 unique)   	 Time: 15.609492540359497[0m
2025-07-07 17:01:34,311 - Analysis - INFO - [1mGeneration number 20 	 Code coverage: 59.79% (956/1599) 	 Branch coverage: 75.96% (79/104) 	 Transactions: 1857 (503 unique)   	 Time: 16.709380865097046[0m
2025-07-07 17:01:35,484 - Analysis - INFO - [1mGeneration number 21 	 Code coverage: 59.79% (956/1599) 	 Branch coverage: 75.96% (79/104) 	 Transactions: 1964 (528 unique)   	 Time: 17.88270854949951[0m
2025-07-07 17:01:36,616 - Analysis - INFO - [1mGeneration number 22 	 Code coverage: 59.79% (956/1599) 	 Branch coverage: 75.96% (79/104) 	 Transactions: 2071 (553 unique)   	 Time: 19.014450073242188[0m
2025-07-07 17:01:37,705 - Analysis - INFO - [1mGeneration number 23 	 Code coverage: 59.79% (956/1599) 	 Branch coverage: 75.96% (79/104) 	 Transactions: 2174 (577 unique)   	 Time: 20.10296106338501[0m
2025-07-07 17:01:38,836 - Analysis - INFO - [1mGeneration number 24 	 Code coverage: 59.79% (956/1599) 	 Branch coverage: 75.96% (79/104) 	 Transactions: 2276 (603 unique)   	 Time: 21.234530687332153[0m
2025-07-07 17:01:40,002 - Analysis - INFO - [1mGeneration number 25 	 Code coverage: 59.79% (956/1599) 	 Branch coverage: 75.96% (79/104) 	 Transactions: 2382 (627 unique)   	 Time: 22.400797605514526[0m
2025-07-07 17:01:41,269 - Analysis - INFO - [1mGeneration number 26 	 Code coverage: 59.79% (956/1599) 	 Branch coverage: 75.96% (79/104) 	 Transactions: 2491 (653 unique)   	 Time: 23.667557954788208[0m
