2025-07-07 15:20:37,832 - Main     - INFO - [1mInitializing seed to 1427655.0[0m
2025-07-07 15:20:37,878 - Fuzzer   - INFO - [1mFuzzing contract [1mBank[0m[0m
2025-07-07 15:20:37,905 - Analysis - INFO - [1mGeneration number 0 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 5 (4 unique)   	 Time: 0.022532939910888672[0m
2025-07-07 15:20:39,249 - Analysis - INFO - [1mGeneration number 124 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 326 (11 unique)   	 Time: 1.366698980331421[0m
2025-07-07 15:20:39,260 - Analysis - INFO - [1mGeneration number 125 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 330 (11 unique)   	 Time: 1.3775510787963867[0m
2025-07-07 15:20:39,266 - Analysis - INFO - [1mGeneration number 126 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 333 (11 unique)   	 Time: 1.383507490158081[0m
2025-07-07 15:20:39,274 - Analysis - INFO - [1mGeneration number 127 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 337 (11 unique)   	 Time: 1.3916444778442383[0m
2025-07-07 15:20:39,282 - Analysis - INFO - [1mGeneration number 128 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 341 (11 unique)   	 Time: 1.3991470336914062[0m
2025-07-07 15:20:39,287 - Analysis - INFO - [1mGeneration number 129 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 344 (11 unique)   	 Time: 1.4048075675964355[0m
2025-07-07 15:20:39,293 - Analysis - INFO - [1mGeneration number 130 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 347 (11 unique)   	 Time: 1.4105653762817383[0m
2025-07-07 15:20:39,299 - Analysis - INFO - [1mGeneration number 131 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 350 (11 unique)   	 Time: 1.4167957305908203[0m
2025-07-07 15:20:39,316 - Analysis - INFO - [1mGeneration number 132 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 355 (11 unique)   	 Time: 1.433471441268921[0m
2025-07-07 15:20:39,322 - Analysis - INFO - [1mGeneration number 133 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 356 (11 unique)   	 Time: 1.4391236305236816[0m
2025-07-07 15:20:39,327 - Analysis - INFO - [1mGeneration number 134 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 357 (11 unique)   	 Time: 1.4446182250976562[0m
2025-07-07 15:20:39,333 - Analysis - INFO - [1mGeneration number 135 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 358 (11 unique)   	 Time: 1.4500975608825684[0m
2025-07-07 15:20:39,338 - Analysis - INFO - [1mGeneration number 136 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 359 (11 unique)   	 Time: 1.455556869506836[0m
2025-07-07 15:20:39,344 - Analysis - INFO - [1mGeneration number 137 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 360 (11 unique)   	 Time: 1.460982322692871[0m
2025-07-07 15:20:39,349 - Analysis - INFO - [1mGeneration number 138 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 361 (11 unique)   	 Time: 1.4663703441619873[0m
2025-07-07 15:20:39,354 - Analysis - INFO - [1mGeneration number 139 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 362 (11 unique)   	 Time: 1.4717490673065186[0m
2025-07-07 15:20:39,360 - Analysis - INFO - [1mGeneration number 140 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 363 (11 unique)   	 Time: 1.4770941734313965[0m
2025-07-07 15:20:39,365 - Analysis - INFO - [1mGeneration number 141 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 364 (11 unique)   	 Time: 1.4824409484863281[0m
2025-07-07 15:20:39,392 - Analysis - INFO - [1mGeneration number 142 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 372 (11 unique)   	 Time: 1.5095114707946777[0m
2025-07-07 15:20:39,401 - Analysis - INFO - [1mGeneration number 143 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 375 (11 unique)   	 Time: 1.51839017868042[0m
2025-07-07 15:20:39,410 - Analysis - INFO - [1mGeneration number 144 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 378 (11 unique)   	 Time: 1.5271837711334229[0m
2025-07-07 15:20:39,424 - Analysis - INFO - [1mGeneration number 145 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 382 (11 unique)   	 Time: 1.541365623474121[0m
2025-07-07 15:20:39,434 - Analysis - INFO - [1mGeneration number 146 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 384 (11 unique)   	 Time: 1.5515024662017822[0m
2025-07-07 15:20:39,444 - Analysis - INFO - [1mGeneration number 147 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 386 (11 unique)   	 Time: 1.5615875720977783[0m
2025-07-07 15:20:39,450 - Analysis - INFO - [1mGeneration number 148 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 387 (11 unique)   	 Time: 1.5671730041503906[0m
2025-07-07 15:20:39,460 - Analysis - INFO - [1mGeneration number 149 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 389 (11 unique)   	 Time: 1.5773284435272217[0m
2025-07-07 15:20:39,470 - Analysis - INFO - [1mGeneration number 150 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 391 (11 unique)   	 Time: 1.5873973369598389[0m
2025-07-07 15:20:39,480 - Analysis - INFO - [1mGeneration number 151 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 393 (11 unique)   	 Time: 1.597581148147583[0m
2025-07-07 15:20:39,507 - Analysis - INFO - [1mGeneration number 152 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 400 (11 unique)   	 Time: 1.624302864074707[0m
2025-07-07 15:20:39,514 - Analysis - INFO - [1mGeneration number 153 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 402 (11 unique)   	 Time: 1.6314384937286377[0m
2025-07-07 15:20:39,528 - Analysis - INFO - [1mGeneration number 154 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 406 (11 unique)   	 Time: 1.6453166007995605[0m
2025-07-07 15:20:39,540 - Analysis - INFO - [1mGeneration number 155 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 409 (11 unique)   	 Time: 1.6574809551239014[0m
2025-07-07 15:20:39,552 - Analysis - INFO - [1mGeneration number 156 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 412 (11 unique)   	 Time: 1.6695301532745361[0m
2025-07-07 15:20:39,562 - Analysis - INFO - [1mGeneration number 157 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 414 (11 unique)   	 Time: 1.679382562637329[0m
2025-07-07 15:20:39,572 - Analysis - INFO - [1mGeneration number 158 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 416 (11 unique)   	 Time: 1.6893420219421387[0m
2025-07-07 15:20:39,582 - Analysis - INFO - [1mGeneration number 159 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 418 (11 unique)   	 Time: 1.6992130279541016[0m
2025-07-07 15:20:39,592 - Analysis - INFO - [1mGeneration number 160 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 420 (11 unique)   	 Time: 1.7092041969299316[0m
2025-07-07 15:20:39,603 - Analysis - INFO - [1mGeneration number 161 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 422 (11 unique)   	 Time: 1.720801830291748[0m
2025-07-07 15:20:39,622 - Analysis - INFO - [1mGeneration number 162 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 428 (11 unique)   	 Time: 1.7394261360168457[0m
2025-07-07 15:20:39,630 - Analysis - INFO - [1mGeneration number 163 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 430 (11 unique)   	 Time: 1.7470052242279053[0m
2025-07-07 15:20:39,637 - Analysis - INFO - [1mGeneration number 164 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 432 (11 unique)   	 Time: 1.7540581226348877[0m
2025-07-07 15:20:39,648 - Analysis - INFO - [1mGeneration number 165 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 435 (11 unique)   	 Time: 1.7657380104064941[0m
2025-07-07 15:20:39,662 - Analysis - INFO - [1mGeneration number 166 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 439 (11 unique)   	 Time: 1.7793493270874023[0m
2025-07-07 15:20:39,675 - Analysis - INFO - [1mGeneration number 167 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 443 (11 unique)   	 Time: 1.7927348613739014[0m
2025-07-07 15:20:39,682 - Analysis - INFO - [1mGeneration number 168 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 445 (11 unique)   	 Time: 1.7998988628387451[0m
2025-07-07 15:20:39,691 - Analysis - INFO - [1mGeneration number 169 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 448 (11 unique)   	 Time: 1.8086905479431152[0m
2025-07-07 15:20:39,705 - Analysis - INFO - [1mGeneration number 170 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 452 (11 unique)   	 Time: 1.8223583698272705[0m
2025-07-07 15:20:39,714 - Analysis - INFO - [1mGeneration number 171 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 455 (11 unique)   	 Time: 1.8312363624572754[0m
2025-07-07 15:20:39,737 - Analysis - INFO - [1mGeneration number 172 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 461 (11 unique)   	 Time: 1.8546535968780518[0m
2025-07-07 15:20:39,747 - Analysis - INFO - [1mGeneration number 173 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 463 (11 unique)   	 Time: 1.8646142482757568[0m
2025-07-07 15:20:39,757 - Analysis - INFO - [1mGeneration number 174 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 465 (11 unique)   	 Time: 1.8744699954986572[0m
2025-07-07 15:20:39,762 - Analysis - INFO - [1mGeneration number 175 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 466 (11 unique)   	 Time: 1.8797714710235596[0m
2025-07-07 15:20:39,768 - Analysis - INFO - [1mGeneration number 176 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 467 (11 unique)   	 Time: 1.8851823806762695[0m
2025-07-07 15:20:39,773 - Analysis - INFO - [1mGeneration number 177 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 468 (11 unique)   	 Time: 1.8905940055847168[0m
2025-07-07 15:20:39,779 - Analysis - INFO - [1mGeneration number 178 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 469 (11 unique)   	 Time: 1.8960394859313965[0m
2025-07-07 15:20:39,789 - Analysis - INFO - [1mGeneration number 179 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 471 (11 unique)   	 Time: 1.9060578346252441[0m
2025-07-07 15:20:39,794 - Analysis - INFO - [1mGeneration number 180 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 472 (11 unique)   	 Time: 1.911355972290039[0m
2025-07-07 15:20:39,799 - Analysis - INFO - [1mGeneration number 181 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 473 (11 unique)   	 Time: 1.9166700839996338[0m
2025-07-07 15:20:39,821 - Analysis - INFO - [1mGeneration number 182 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 480 (11 unique)   	 Time: 1.9388513565063477[0m
2025-07-07 15:20:39,829 - Analysis - INFO - [1mGeneration number 183 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 482 (11 unique)   	 Time: 1.9463403224945068[0m
2025-07-07 15:20:39,836 - Analysis - INFO - [1mGeneration number 184 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 484 (11 unique)   	 Time: 1.9535658359527588[0m
2025-07-07 15:20:39,846 - Analysis - INFO - [1mGeneration number 185 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 486 (11 unique)   	 Time: 1.9638831615447998[0m
2025-07-07 15:20:39,857 - Analysis - INFO - [1mGeneration number 186 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 488 (11 unique)   	 Time: 1.974266767501831[0m
2025-07-07 15:20:39,867 - Analysis - INFO - [1mGeneration number 187 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 490 (11 unique)   	 Time: 1.984290599822998[0m
2025-07-07 15:20:39,877 - Analysis - INFO - [1mGeneration number 188 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 492 (11 unique)   	 Time: 1.9946093559265137[0m
2025-07-07 15:20:39,887 - Analysis - INFO - [1mGeneration number 189 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 494 (11 unique)   	 Time: 2.004730701446533[0m
2025-07-07 15:20:39,897 - Analysis - INFO - [1mGeneration number 190 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 496 (11 unique)   	 Time: 2.0146138668060303[0m
2025-07-07 15:20:39,902 - Analysis - INFO - [1mGeneration number 191 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 497 (11 unique)   	 Time: 2.019901752471924[0m
2025-07-07 15:20:39,923 - Analysis - INFO - [1mGeneration number 192 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 503 (11 unique)   	 Time: 2.0404109954833984[0m
2025-07-07 15:20:39,930 - Analysis - INFO - [1mGeneration number 193 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 505 (11 unique)   	 Time: 2.047689199447632[0m
2025-07-07 15:20:39,937 - Analysis - INFO - [1mGeneration number 194 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 507 (11 unique)   	 Time: 2.0546982288360596[0m
2025-07-07 15:20:39,945 - Analysis - INFO - [1mGeneration number 195 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 509 (11 unique)   	 Time: 2.062424659729004[0m
2025-07-07 15:20:39,953 - Analysis - INFO - [1mGeneration number 196 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 511 (11 unique)   	 Time: 2.070146083831787[0m
2025-07-07 15:20:39,960 - Analysis - INFO - [1mGeneration number 197 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 513 (11 unique)   	 Time: 2.0776524543762207[0m
2025-07-07 15:20:39,967 - Analysis - INFO - [1mGeneration number 198 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 515 (11 unique)   	 Time: 2.0846197605133057[0m
2025-07-07 15:20:39,975 - Analysis - INFO - [1mGeneration number 199 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 517 (11 unique)   	 Time: 2.092210292816162[0m
2025-07-07 15:20:39,983 - Analysis - INFO - [1mGeneration number 200 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 519 (11 unique)   	 Time: 2.1002557277679443[0m
2025-07-07 15:20:39,991 - Analysis - INFO - [1mGeneration number 201 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 521 (11 unique)   	 Time: 2.1087896823883057[0m
2025-07-07 15:20:40,012 - Analysis - INFO - [1mGeneration number 202 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 527 (11 unique)   	 Time: 2.129718780517578[0m
2025-07-07 15:20:40,022 - Analysis - INFO - [1mGeneration number 203 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 530 (11 unique)   	 Time: 2.1392452716827393[0m
2025-07-07 15:20:40,028 - Analysis - INFO - [1mGeneration number 204 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 531 (11 unique)   	 Time: 2.1449098587036133[0m
2025-07-07 15:20:40,033 - Analysis - INFO - [1mGeneration number 205 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 532 (11 unique)   	 Time: 2.150408983230591[0m
2025-07-07 15:20:40,043 - Analysis - INFO - [1mGeneration number 206 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 534 (11 unique)   	 Time: 2.1603012084960938[0m
2025-07-07 15:20:40,048 - Analysis - INFO - [1mGeneration number 207 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 535 (11 unique)   	 Time: 2.1656835079193115[0m
2025-07-07 15:20:40,054 - Analysis - INFO - [1mGeneration number 208 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 536 (11 unique)   	 Time: 2.171137571334839[0m
2025-07-07 15:20:40,059 - Analysis - INFO - [1mGeneration number 209 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 537 (11 unique)   	 Time: 2.17647385597229[0m
2025-07-07 15:20:40,069 - Analysis - INFO - [1mGeneration number 210 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 539 (11 unique)   	 Time: 2.186737298965454[0m
2025-07-07 15:20:40,080 - Analysis - INFO - [1mGeneration number 211 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 541 (11 unique)   	 Time: 2.1970553398132324[0m
2025-07-07 15:20:40,096 - Analysis - INFO - [1mGeneration number 212 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 546 (11 unique)   	 Time: 2.213022232055664[0m
2025-07-07 15:20:40,101 - Analysis - INFO - [1mGeneration number 213 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 547 (11 unique)   	 Time: 2.2185921669006348[0m
2025-07-07 15:20:40,107 - Analysis - INFO - [1mGeneration number 214 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 548 (11 unique)   	 Time: 2.224076509475708[0m
2025-07-07 15:20:40,117 - Analysis - INFO - [1mGeneration number 215 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 550 (11 unique)   	 Time: 2.2342286109924316[0m
2025-07-07 15:20:40,128 - Analysis - INFO - [1mGeneration number 216 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 552 (11 unique)   	 Time: 2.2452304363250732[0m
2025-07-07 15:20:40,139 - Analysis - INFO - [1mGeneration number 217 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 554 (11 unique)   	 Time: 2.2560768127441406[0m
2025-07-07 15:20:40,145 - Analysis - INFO - [1mGeneration number 218 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 555 (11 unique)   	 Time: 2.2623720169067383[0m
2025-07-07 15:20:40,152 - Analysis - INFO - [1mGeneration number 219 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 556 (11 unique)   	 Time: 2.2696194648742676[0m
2025-07-07 15:20:40,158 - Analysis - INFO - [1mGeneration number 220 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 557 (11 unique)   	 Time: 2.2757070064544678[0m
2025-07-07 15:20:40,164 - Analysis - INFO - [1mGeneration number 221 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 558 (11 unique)   	 Time: 2.281521797180176[0m
2025-07-07 15:20:40,181 - Analysis - INFO - [1mGeneration number 222 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 564 (11 unique)   	 Time: 2.298814296722412[0m
2025-07-07 15:20:40,191 - Analysis - INFO - [1mGeneration number 223 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 567 (11 unique)   	 Time: 2.308126926422119[0m
2025-07-07 15:20:40,198 - Analysis - INFO - [1mGeneration number 224 	 Code coverage: 88.41% (145/164) 	 Branch coverage: 87.50% (7/8) 	 Transactions: 569 (11 unique)   	 Time: 2.315422534942627[0m
